content,assessment,check_grade,interaction,others,isPassExam
119,74,70,424,90,0
116,96,0,155,66,1
229,187,38,87,78,0
47,66,9,97,19,1
439,248,10,113,0,1
132,64,53,240,205,0
115,58,37,267,89,0
460,169,113,293,21,0
266,118,95,180,0,0
528,312,53,216,0,0
162,122,121,144,8,0
224,158,19,387,130,0
204,158,31,386,145,0
310,221,47,235,0,0
287,192,68,227,0,0
313,122,37,199,0,0
375,171,41,261,1,0
295,146,36,157,0,0
423,169,75,190,0,0
508,155,114,248,0,0
94,182,114,206,0,0
238,103,37,145,0,1
707,173,60,196,38,1
334,575,71,179,0,0
354,196,85,325,0,0
357,317,56,334,0,0
517,83,99,408,1,0
0,0,26,80,0,0
313,170,35,199,0,0
103,1,0,46,0,1
2,4,105,158,0,0
14,2,105,325,0,0
101,39,14,93,0,1
399,130,73,177,0,0
113,22,0,5,0,1
256,139,0,5,0,1
235,74,0,0,0,1
402,464,0,9,0,0
515,505,0,4,0,0
84,211,0,0,0,0
460,257,0,10,0,0
142,112,0,2,0,1
335,283,0,0,0,0
163,333,0,3,0,1
5,0,0,0,0,1
560,89,4,98,0,1
413,993,130,543,7,0
442,164,170,404,0,0
422,177,146,287,0,0
182,85,64,154,0,0
289,378,175,388,0,0
99,155,44,96,0,0
119,38,14,49,0,1
43,10,4,31,1,1
986,193,148,254,32,0
517,240,97,133,1,0
215,706,50,144,0,0
230,819,68,127,0,0
84,18,5,79,0,1
301,325,89,219,0,0
339,179,104,333,0,0
102,94,19,56,49,1
0,0,1,14,0,1
335,805,51,295,0,0
129,79,17,226,226,0
503,306,93,496,0,0
505,710,38,222,21,0
504,152,56,464,0,0
653,297,103,575,0,0
297,15,173,252,0,0
306,261,60,126,0,0
86,20,0,2,0,1
401,38,0,0,0,0
324,159,0,20,0,0
111,131,0,23,0,0
225,86,0,10,0,0
112,151,0,0,0,1
211,738,0,8,0,0
171,302,0,9,1,0
389,92,0,15,1,1
47,29,0,18,0,1
4,0,59,113,0,1
16,12,197,92,0,1
15,1,88,324,0,0
12,0,80,326,1,0
394,162,0,28,0,0
264,110,0,8,0,0
481,192,0,6,0,0
427,195,0,0,0,0
437,435,107,180,0,0
185,434,1,140,0,1
243,241,64,152,0,0
280,234,80,152,0,0
66,343,5,21,0,1
595,133,51,329,0,0
432,116,37,155,0,0
143,53,17,142,0,1
31,180,11,36,0,1
256,88,34,113,0,1
179,135,39,234,0,0
450,612,101,240,0,0
376,552,98,139,0,0
581,356,115,467,0,0
21,0,6,64,0,1
3,0,0,2,0,1
327,178,58,170,0,0
414,365,101,225,0,0
362,345,87,265,0,0
648,247,123,276,0,0
414,771,62,344,0,0
3,0,7,270,1,0
2,3,36,159,0,0
1,0,39,202,0,0
463,376,142,537,0,0
1,61,147,392,0,0
408,54,139,803,0,0
486,120,73,110,0,0
436,803,47,243,1,0
1172,344,170,426,14,0
492,828,94,443,1,0
421,185,80,227,0,0
2,2,110,344,1,0
20,0,95,1473,0,0
12,0,0,0,0,1
28,20,0,0,0,1
241,118,133,172,0,0
68,184,175,210,0,0
303,527,39,153,0,1
11,5,84,441,1,0
276,144,111,634,136,0
15,42,8,68,0,1
9,0,25,113,0,1
94,125,6,46,0,1
781,175,46,314,0,0
350,327,58,488,0,0
4,1,20,60,0,1
553,319,93,419,0,0
524,361,114,261,0,0
281,192,19,100,0,0
281,73,29,114,0,0
111,239,21,72,0,1
239,104,20,132,0,1
406,289,78,297,0,0
439,74,105,277,0,0
185,114,3,107,0,1
300,132,29,284,0,1
72,146,81,172,0,0
1,0,83,158,0,1
371,199,0,11,0,1
26,5,0,0,0,1
136,164,0,0,0,1
590,702,0,30,0,0
168,117,2,15,103,0
444,171,28,99,0,1
27,61,8,22,0,1
20,90,1,22,0,1
71,43,5,45,6,1
73,50,0,13,53,1
498,116,37,149,0,0
52,149,40,121,0,0
12,39,10,17,0,1
52,0,0,17,0,1
179,134,40,59,0,1
138,22,11,90,0,1
119,158,38,98,1,1
0,0,2,7,0,1
110,64,12,166,0,1
39,35,1,63,70,1
184,48,9,134,0,1
246,407,15,145,0,1
303,134,40,129,0,1
115,21,20,43,0,1
322,216,33,152,0,1
25,133,41,73,1,1
49,338,174,283,0,0
479,188,80,261,0,1
279,120,100,253,0,1
65,195,130,174,0,0
183,154,95,135,0,0
168,117,25,175,0,1
162,136,61,87,0,0
362,100,52,137,0,0
379,394,77,116,0,0
333,236,38,187,0,0
110,227,117,482,0,0
91,145,94,411,0,0
253,67,0,5,0,0
178,298,0,20,0,1
24,0,0,0,0,1
12,0,0,0,0,1
114,22,0,0,0,1
455,293,0,0,0,0
98,32,0,0,0,1
66,0,0,1,0,1
189,50,0,9,0,1
56,12,0,0,0,1
89,4,0,0,0,1
14,4,0,0,0,1
114,25,0,0,0,1
84,0,0,4,0,1
514,161,14,277,0,0
41,4,1,7,0,1
115,147,52,196,0,1
44,7,4,32,0,1
33,30,4,59,0,1
72,256,107,198,0,0
209,156,57,125,1,0
20,2,5,40,0,1
389,405,123,179,0,0
280,633,18,218,0,0
261,247,29,212,0,0
126,59,17,107,0,1
357,129,0,34,0,0
261,269,0,0,0,0
135,90,0,0,0,0
347,202,0,29,0,0
48,11,0,0,0,1
158,134,0,0,0,1
136,81,0,11,0,1
155,55,74,239,178,0
295,125,74,235,0,0
481,122,72,285,1,0
241,149,52,120,0,0
47,51,14,66,0,1
519,170,127,550,5,0
210,100,40,208,1,0
20,4,33,39,0,1
190,62,39,159,0,1
676,1025,0,0,0,0
527,602,129,625,0,0
471,576,83,427,0,0
392,98,61,208,0,0
112,99,32,104,0,1
348,270,111,282,0,0
1,4,174,335,0,0
779,207,70,327,24,0
0,0,31,111,0,1
496,256,14,307,0,0
772,446,104,361,1,0
11,4,126,431,0,0
501,138,63,264,0,0
7,10,62,204,0,0
321,112,0,40,0,1
149,90,0,0,0,1
248,649,0,8,0,0
187,202,0,0,0,0
341,102,0,18,0,0
270,107,0,5,0,0
187,149,125,309,0,0
271,484,86,380,0,0
153,55,16,62,0,1
321,235,39,90,0,0
554,300,71,449,0,0
392,153,111,342,0,0
505,190,72,313,2,0
809,282,151,321,1,0
1144,339,36,483,0,0
407,431,148,450,0,0
308,142,40,230,0,0
253,300,70,208,0,0
286,381,48,162,0,1
387,195,0,41,0,0
591,1045,0,0,0,0
4,0,0,0,0,1
380,135,0,42,0,0
122,534,142,267,0,0
14,33,7,26,0,1
551,187,87,324,0,0
793,254,61,318,0,0
556,274,140,302,0,0
35,168,16,64,1,1
247,36,27,107,0,1
17,74,17,26,0,1
467,494,101,340,0,0
145,75,57,247,128,0
337,392,7,206,0,0
251,218,50,24,0,1
536,271,25,205,0,0
188,101,71,124,0,1
186,48,17,49,1,1
236,98,36,289,0,0
279,129,69,126,0,0
237,221,72,141,0,0
320,192,44,327,0,0
6253,232,57,185,0,0
402,800,106,273,0,0
6,6,118,339,0,0
4,1,46,212,0,0
2,14,84,256,0,0
1,0,39,367,2,0
5,0,170,310,1,0
237,40,46,253,0,0
385,280,55,174,0,0
77,68,13,34,0,1
20,4,18,150,0,1
328,153,74,242,0,0
3,0,20,57,0,1
1,0,50,249,0,0
4,12,82,226,0,0
4,0,38,184,45,1
3,5,111,277,0,0
12,2,67,358,0,0
272,192,0,14,0,0
1,15,0,20,0,1
158,53,0,0,0,0
127,70,7,115,0,1
440,1274,106,512,4,0
259,255,98,266,0,0
401,129,56,382,0,0
45,101,3,37,0,1
221,104,26,139,1,1
283,77,42,128,0,1
50,149,57,76,0,1
226,345,87,319,0,0
296,866,88,315,0,0
159,60,12,111,0,1
361,170,33,143,0,0
441,579,99,393,0,0
440,433,78,416,0,0
506,316,68,330,0,0
389,319,130,418,0,0
317,423,87,458,0,0
553,178,60,208,0,0
218,251,182,410,0,0
207,307,195,502,0,0
124,188,11,182,0,1
63,31,46,240,39,0
248,123,41,218,0,1
156,442,31,124,0,1
216,567,27,151,0,0
147,38,0,0,0,1
423,232,0,0,0,0
604,332,0,10,0,0
264,148,0,16,0,0
213,185,70,199,0,1
168,64,15,76,0,1
137,72,10,53,0,1
230,90,69,188,0,0
292,137,53,199,0,0
461,266,86,210,2,0
461,196,49,142,1,0
516,327,23,282,0,0
453,690,190,243,1,0
138,405,104,107,0,0
214,389,2,170,0,0
235,288,21,277,0,0
307,971,90,498,0,0
331,140,24,319,0,0
648,1276,292,593,0,0
689,1549,184,133,0,0
435,263,42,399,0,1
218,241,81,168,0,0
702,464,92,391,6,0
422,399,31,176,0,0
434,164,65,411,0,0
686,185,73,307,0,0
681,310,61,356,0,0
359,258,70,186,0,1
330,259,55,278,0,0
439,65,87,239,1,0
248,165,54,119,2,0
77,47,8,117,80,0
1443,188,111,361,0,0
14,0,0,10,0,1
24,0,0,39,0,1
54,159,2,30,0,1
475,100,53,109,0,1
16,2,1,12,0,1
328,80,59,231,0,0
222,93,28,234,0,0
289,161,66,235,3,0
387,674,38,250,0,0
442,150,47,373,2,0
279,204,46,239,0,0
540,217,34,456,0,0
271,191,109,207,0,0
219,228,133,179,0,0
391,957,70,332,0,0
508,122,86,155,0,0
631,416,67,253,1,0
357,158,87,206,0,0
482,541,91,262,0,0
567,995,79,795,4,0
108,165,19,53,0,1
172,85,4,132,0,1
208,790,47,172,0,0
93,52,15,96,0,1
90,20,16,140,0,1
585,332,57,166,0,0
111,18,7,300,0,1
532,476,86,296,0,0
443,275,87,250,0,0
454,304,137,287,0,0
219,75,3,18,0,1
544,192,63,458,0,0
3,4,101,260,0,0
0,0,1,19,0,1
1,1,115,267,0,0
1,2,43,211,0,0
245,82,1,79,0,1
443,119,39,238,0,0
8,0,0,0,0,1
6,2,56,173,0,0
12,4,0,0,0,1
618,343,0,0,0,1
9,45,0,8,0,1
0,0,0,6,0,1
102,56,0,0,0,1
323,346,0,31,0,0
3,0,9,90,0,1
6,6,117,180,0,0
1,0,14,23,0,1
5,25,46,192,0,0
1,0,13,86,0,1
2,0,88,280,0,1
2,0,18,155,0,0
0,0,6,28,0,1
3,0,30,98,0,1
0,5,0,1,0,1
11,2,0,0,0,1
0,5,0,0,0,1
40,76,0,3,0,1
0,0,0,3,0,1
10,9,0,2,0,1
0,3,0,0,0,1
48,12,0,2,0,1
77,52,0,0,0,1
0,0,0,25,0,1
1,1,4,39,0,1
4,39,0,16,0,1
327,717,31,93,0,1
12,5,1,8,0,1
32,0,5,17,0,1
299,183,49,117,0,1
69,179,4,44,0,1
202,561,36,130,0,1
40,19,10,67,0,1
121,81,25,75,0,1
30,68,6,7,0,1
67,15,2,137,66,1
0,1,38,136,0,1
108,73,48,137,1,1
0,2,0,0,0,1
65,28,0,13,0,1
3,0,0,0,0,1
48,11,0,5,0,1
0,0,0,5,0,1
1,0,3,18,0,1
